"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-11-21 23:39:45",1763768385201,"desi-beats.vercel.app/api/menu-items","GET","",-1,"n5qkj-1763768384960-24bbb6700ce5","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/menu-items","desi-beats.vercel.app","desi-beats.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",-1,"iad1",-1,-1,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/menu-items/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMCKFH7Y90D84AE4194RGC7","",-1
"2025-11-21 23:39:45",1763768385192,"desi-beats.vercel.app/api/categories","GET","",-1,"scgl4-1763768384960-563757b83867","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/categories","desi-beats.vercel.app","desi-beats.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",-1,"iad1",-1,-1,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/categories/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMCKFH4NRRX7QCV90M0EX96","",-1
"2025-11-21 23:39:45",1763768385063,"desi-beats.vercel.app/api/menu-items","GET","",500,"n5qkj-1763768384960-24bbb6700ce5","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/menu-items","desi-beats.vercel.app","desi-beats.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",123,"iad1",77,2048,"","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMCKFH7Y90D84AE4194RGC7","",1
"2025-11-21 23:39:45",1763768385060,"desi-beats.vercel.app/api/categories","GET","",500,"scgl4-1763768384960-563757b83867","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/categories","desi-beats.vercel.app","desi-beats.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",115,"iad1",77,2048,"","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMCKFH4NRRX7QCV90M0EX96","",1
"2025-11-21 23:39:36",1763768376869,"desi-beats.vercel.app/api/menu-items","GET","",-1,"thfr7-1763768376626-9d93096816cd","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/menu-items","desi-beats.vercel.app","desi-beats.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",-1,"iad1",-1,-1,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/menu-items/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMCK7CQFDMX3Z73PBE6WHM3","",-1
"2025-11-21 23:39:36",1763768376868,"desi-beats.vercel.app/api/categories","GET","",-1,"pwps8-1763768376627-852dba1dae22","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/categories","desi-beats.vercel.app","desi-beats.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",-1,"iad1",-1,-1,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/categories/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMCK7CTCDQHHAEN4RQZS3WA","",-1
"2025-11-21 23:39:36",1763768376730,"desi-beats.vercel.app/api/categories","GET","",500,"pwps8-1763768376627-852dba1dae22","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/categories","desi-beats.vercel.app","desi-beats.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",118,"iad1",77,2048,"","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMCK7CTCDQHHAEN4RQZS3WA","",1
"2025-11-21 23:39:36",1763768376727,"desi-beats.vercel.app/api/menu-items","GET","",500,"thfr7-1763768376626-9d93096816cd","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/menu-items","desi-beats.vercel.app","desi-beats.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",126,"iad1",77,2048,"","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMCK7CQFDMX3Z73PBE6WHM3","",1
"2025-11-21 23:39:08",1763768348790,"desi-beats.vercel.app/api/categories","GET","",-1,"pwps8-1763768348137-e52eef17d968","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/categories","desi-beats.vercel.app","desi-beats.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",-1,"iad1",-1,-1,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/categories/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/categories/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMCJBJN1TTD6YAHKBNRYBSQ","",-1
"2025-11-21 23:39:08",1763768348775,"desi-beats.vercel.app/api/menu-items","GET","",-1,"pwps8-1763768348137-26e330bf5dc8","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/menu-items","desi-beats.vercel.app","desi-beats.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",-1,"iad1",-1,-1,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/menu-items/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/menu-items/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMCJBJRQPVQ7XTMRSJYY0FT","",-1
"2025-11-21 23:39:08",1763768348248,"desi-beats.vercel.app/api/menu-items","GET","",500,"pwps8-1763768348137-26e330bf5dc8","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/menu-items","desi-beats.vercel.app","desi-beats.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",134,"iad1",77,2048,"","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMCJBJRQPVQ7XTMRSJYY0FT","",1
"2025-11-21 23:39:08",1763768348245,"desi-beats.vercel.app/api/categories","GET","",500,"pwps8-1763768348137-e52eef17d968","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/categories","desi-beats.vercel.app","desi-beats.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",122,"iad1",77,2048,"","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMCJBJN1TTD6YAHKBNRYBSQ","",1
"2025-11-21 23:28:42",1763767722556,"desi-beats.vercel.app/api/categories","GET","",-1,"nnvvt-1763767722281-d492db743c6a","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/categories","desi-beats.vercel.app","desi-beats.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",-1,"iad1",-1,-1,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/categories/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMBZ8CQQKXJHQ7FB0YT1VN6","",-1
"2025-11-21 23:28:42",1763767722541,"desi-beats.vercel.app/api/menu-items","GET","",-1,"69kxv-1763767722282-6b08f3d44366","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/menu-items","desi-beats.vercel.app","desi-beats.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",-1,"iad1",-1,-1,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/menu-items/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMBZ8CPGJR8H8HXME2JVGY6","",-1
"2025-11-21 23:28:42",1763767722391,"desi-beats.vercel.app/api/categories","GET","",500,"nnvvt-1763767722281-d492db743c6a","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/categories","desi-beats.vercel.app","desi-beats.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",146,"iad1",77,2048,"","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMBZ8CQQKXJHQ7FB0YT1VN6","",1
"2025-11-21 23:28:42",1763767722390,"desi-beats.vercel.app/api/menu-items","GET","",500,"69kxv-1763767722282-6b08f3d44366","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/menu-items","desi-beats.vercel.app","desi-beats.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",126,"iad1",77,2048,"","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMBZ8CPGJR8H8HXME2JVGY6","",1
"2025-11-21 23:28:08",1763767688166,"desi-beats.vercel.app/api/categories","GET","",-1,"vmnmf-1763767687867-b98a79738327","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/api/categories","desi-beats.vercel.app","desi-beats.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",-1,"iad1",-1,-1,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/categories/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMBY6S1CMTZZGAMF25Q6YF4","",-1
