"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-11-21 23:12:49",1763766769443,"desi-beats-2elw28ny7-habibcommits-projects.vercel.app/api/categories","GET","",500,"lknz7-1763766769405-25461f53f445","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36","error","production","main","","lambda","/api/categories","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",130,"iad1",77,2048,"","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMB25S4QRF3D7MJ2Q9FDBCV","",1
"2025-11-21 23:12:48",1763766768600,"desi-beats-2elw28ny7-habibcommits-projects.vercel.app/api/categories","GET","",-1,"7txbp-1763766768098-041f79b9e9a2","vercel-screenshot/1.0","error","production","main","","lambda","/api/categories","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",-1,"iad1",-1,-1,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/categories/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/categories/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMB24GETY15VXYSXPSVMKR8","",-1
"2025-11-21 23:12:48",1763766768516,"desi-beats-2elw28ny7-habibcommits-projects.vercel.app/api/menu-items","GET","",-1,"tjbd5-1763766767878-7332268be0ee","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36","error","production","main","","lambda","/api/menu-items","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",-1,"iad1",-1,-1,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/menu-items/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/menu-items/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMB24CRDAC67GMD8HHS6EDM","",-1
"2025-11-21 23:12:48",1763766768510,"desi-beats-2elw28ny7-habibcommits-projects.vercel.app/api/categories","GET","",-1,"4sms7-1763766767948-b68c9301ae85","vercel-screenshot/1.0","error","production","main","","lambda","/api/categories","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",-1,"iad1",-1,-1,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/categories/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/categories/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMB24C8RN99JEV7C1X1XSSR","",-1
"2025-11-21 23:12:48",1763766768509,"desi-beats-2elw28ny7-habibcommits-projects.vercel.app/api/menu-items","GET","",-1,"2nbxx-1763766767864-0bb1f797204a","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36","error","production","main","","lambda","/api/menu-items","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",-1,"iad1",-1,-1,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/menu-items/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/menu-items/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMB24CPFXSQ747AF2FQ3Z4G","",-1
"2025-11-21 23:12:48",1763766768299,"desi-beats-2elw28ny7-habibcommits-projects.vercel.app/api/menu-items","GET","",-1,"hz82v-1763766768097-c5d1b84d54d0","vercel-screenshot/1.0","error","production","main","","lambda","/api/menu-items","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",-1,"iad1",-1,-1,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/menu-items/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMB24G8GWX032975Y4SYZSF","",-1
"2025-11-21 23:12:48",1763766768285,"desi-beats-2elw28ny7-habibcommits-projects.vercel.app/api/categories","GET","",-1,"5n8xf-1763766767864-bddfb93b1330","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36","error","production","main","","lambda","/api/categories","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",-1,"iad1",-1,-1,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/categories/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMB24C8RN99JEV7BZX8NT0P","",-1
"2025-11-21 23:12:48",1763766768165,"desi-beats-2elw28ny7-habibcommits-projects.vercel.app/api/menu-items","GET","",-1,"jb6rv-1763766767948-78af9004245b","vercel-screenshot/1.0","error","production","main","","lambda","/api/menu-items","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",-1,"iad1",-1,-1,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/menu-items/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMB24CNN2EEGAHYRV0TZKMS","",-1
"2025-11-21 23:12:48",1763766768151,"desi-beats-2elw28ny7-habibcommits-projects.vercel.app/api/categories","GET","",-1,"57dbf-1763766767878-e371faf61e91","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36","error","production","main","","lambda","/api/categories","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",-1,"iad1",-1,-1,"Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/task/api/_utils/cors' imported from /var/task/api/categories/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:280:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:989:14)
    at defaultResolve (node:internal/modules/esm/resolve:1032:79)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:183:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///var/task/api/_utils/cors'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMB24C7JYVJ4RTZ6QE73MBP","",-1
"2025-11-21 23:12:48",1763766768142,"desi-beats-2elw28ny7-habibcommits-projects.vercel.app/api/categories","GET","",500,"7txbp-1763766768098-041f79b9e9a2","vercel-screenshot/1.0","error","production","main","","lambda","/api/categories","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",142,"iad1",77,2048,"","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMB24GETY15VXYSXPSVMKR8","",1
"2025-11-21 23:12:48",1763766768136,"desi-beats-2elw28ny7-habibcommits-projects.vercel.app/api/menu-items","GET","",500,"hz82v-1763766768097-c5d1b84d54d0","vercel-screenshot/1.0","error","production","main","","lambda","/api/menu-items","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",127,"iad1",78,2048,"","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMB24G8GWX032975Y4SYZSF","",1
"2025-11-21 23:12:48",1763766768024,"desi-beats-2elw28ny7-habibcommits-projects.vercel.app/api/menu-items","GET","",500,"tjbd5-1763766767878-7332268be0ee","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36","error","production","main","","lambda","/api/menu-items","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",133,"iad1",77,2048,"","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMB24CRDAC67GMD8HHS6EDM","",1
"2025-11-21 23:12:48",1763766768022,"desi-beats-2elw28ny7-habibcommits-projects.vercel.app/api/menu-items","GET","",500,"2nbxx-1763766767864-0bb1f797204a","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36","error","production","main","","lambda","/api/menu-items","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",131,"iad1",77,2048,"","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMB24CPFXSQ747AF2FQ3Z4G","",1
"2025-11-21 23:12:48",1763766768021,"desi-beats-2elw28ny7-habibcommits-projects.vercel.app/api/menu-items","GET","",500,"jb6rv-1763766767948-78af9004245b","vercel-screenshot/1.0","error","production","main","","lambda","/api/menu-items","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",128,"iad1",77,2048,"","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMB24CNN2EEGAHYRV0TZKMS","",1
"2025-11-21 23:12:48",1763766768008,"desi-beats-2elw28ny7-habibcommits-projects.vercel.app/api/categories","GET","",500,"4sms7-1763766767948-b68c9301ae85","vercel-screenshot/1.0","error","production","main","","lambda","/api/categories","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",136,"iad1",77,2048,"","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMB24C8RN99JEV7C1X1XSSR","",1
"2025-11-21 23:12:48",1763766768008,"desi-beats-2elw28ny7-habibcommits-projects.vercel.app/api/categories","GET","",500,"5n8xf-1763766767864-bddfb93b1330","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36","error","production","main","","lambda","/api/categories","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",129,"iad1",77,2048,"","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMB24C8RN99JEV7BZX8NT0P","",1
"2025-11-21 23:12:48",1763766768007,"desi-beats-2elw28ny7-habibcommits-projects.vercel.app/api/categories","GET","",500,"57dbf-1763766767878-e371faf61e91","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36","error","production","main","","lambda","/api/categories","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","desi-beats-2elw28ny7-habibcommits-projects.vercel.app","dpl_6jbExsS7MeoYXeJX9QUtUs54hXoU",126,"iad1",77,2048,"","prj_SihhMD2IpFIcfnXOqXio9VDa5dZ9","","","01KAMB24C7JYVJ4RTZ6QE73MBP","",1
